Time,Wind,Visibility,Temperature,Sea Level Pressure,Rain,Year,Month
,,,,,YES,2016,07
,,,,,NO,2016,07
191100Z,26005KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
190500Z,26005KT,4000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
182300Z,VRB02KT,8000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
181900Z,24004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
181700Z,24004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
181100Z,24004KT,8000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
180500Z,24007KT,8000.0,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
172300Z,24003KT,8000.0,,,YES,2016,07
,,,,,YES,2016,07
171700Z,24003KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
171100Z,24008KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
170500Z,24007KT,2000.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
162300Z,VRB02KT,8000.0,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
161700Z,26002KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
161100Z,VRB05KT,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
160500Z,24004KT,3000.0,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
152300Z,26002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
151700Z,24005KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
151100Z,24005KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
150500Z,24006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
142300Z,24004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
141700Z,24006KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
141100Z,24007KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
140500Z,19002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,25012KT,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
132300Z,26002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
131930Z,24006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
131700Z,24006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
131100Z,24006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
130500Z,24005KT,6000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
122300Z,24004KT,9999.0,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
121700Z,20004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
121100Z,24007KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
120500Z,24005KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
112300Z,00000KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
111700Z,22006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
111100Z,22006KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
110500Z,00000KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
102300Z,26005KT,8000.0,,,YES,2016,07
,,,,,YES,2016,07
101700Z,26005KT,8000.0,,,YES,2016,07
,,,,,YES,2016,07
101100Z,25008KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
100500Z,25007KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
092300Z,26007KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
091700Z,26007KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
091100Z,26010KT,8000.0,,,YES,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
090500Z,24005KT,8000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
082300Z,24004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
081700Z,24005KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
081100Z,24007KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
080500Z,24005KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
072300Z,VRB03KT,6000.0,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
071700Z,24007KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
071100Z,24007KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
070500Z,23004KT,9999.0,,,YES,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
062300Z,17002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
061700Z,26005KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
061100Z,28006KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
060500Z,20002KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,22012KT,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
052300Z,27002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
051700Z,24005KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
051100Z,24010KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
050500Z,26004KT,8000.0,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,YES,2016,07
042300Z,26004KT,8000.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
041700Z,26004KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
041100Z,26006KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
040500Z,26004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
032300Z,26004KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
031730Z,26006KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
031100Z,26010KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
030500Z,00000KT,4000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
022300Z,26004KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
021700Z,26006KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
021100Z,28004KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
020500Z,28004KT,2000.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
012300Z,20002KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
011700Z,27008KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
011100Z,26008KT,9999.0,,,NO,2016,07
,,,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
010500Z,26005KT,9999.0,,,NO,2016,07
,,,,,YES,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
,,,,,NO,2016,07
