Time,Wind,Visibility,Temperature,Sea Level Pressure,Rain,Year,Month
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,YES,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,19/07,,NO,2019,01
,,,01/01,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
,,,,,NO,2019,01
312300Z,14002KT,9999.0,26/25,Q1010,NO,2019,01
312200Z,00000KT,9999.0,26/25,Q1010,NO,2019,01
312100Z,00000KT,9999.0,26/26,Q1011,NO,2019,01
312000Z,00000KT,9999.0,26/26,Q1010,NO,2019,01
311900Z,00000KT,9999.0,27/26,Q1009,NO,2019,01
311800Z,00000KT,9999.0,28/26,Q1009,NO,2019,01
311700Z,VRB03KT,9999.0,29/26,Q1008,NO,2019,01
311600Z,VRB03KT,9999.0,30/27,Q1007,NO,2019,01
311500Z,VRB04KT,9999.0,32/26,Q1007,NO,2019,01
