Time,Wind,Visibility,Temperature,Sea Level Pressure,Rain,Year,Month
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,YES,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,19/07,,NO,2020,02
,,,01/02,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
,,,,,NO,2020,02
292300Z,VRB03KT,9999.0,30/27,Q1010,NO,2020,02
292200Z,VRB02KT,9999.0,30/27,Q1010,NO,2020,02
292100Z,VRB02KT,9999.0,30/27,Q1010,NO,2020,02
292000Z,VRB02KT,9999.0,30/27,Q1010,NO,2020,02
291900Z,19004KT,9999.0,30/27,Q1008,NO,2020,02
291800Z,VRB04KT,8000.0,31/27,Q1008,NO,2020,02
291700Z,VRB04KT,8000.0,31/26,Q1007,NO,2020,02
291600Z,VRB06KT,8000.0,32/25,Q1006,NO,2020,02
291500Z,VRB06KT,8000.0,34/25,Q1007,NO,2020,02
291400Z,VRB05KT,6000.0,34/25,Q1007,NO,2020,02
291300Z,VRB04KT,6000.0,35/26,Q1008,NO,2020,02
